key,name,i-a-t-a-code,website,type,foundation,email,phone-number
# Base entity
airline-01,Lorem ipsum dolor sit ame,ESP,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
# name - standard variations
airline-02,L,ABC,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-03,Lo,BCD,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-04,"Lorem ipsum dolor sit amet, consectetur adipiscin",CDE,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-05,"Lorem ipsum dolor sit amet, consectetur adipiscing",DEH,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-06,โลเร็ม อิปซัม,EHI,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-07,لوريم إيبسوم,HIJ,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-08,洛伦·伊普森,IJK,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-09,<marquee>Hacked</marquee>,JKL,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-10,<script>alert(‘Hacked!’);</script>,KLM,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-11,' or 'A' = 'A,LMN,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
# name - no singular values
# iata-code - standard variations / singular values
airline-12,Lorem ipsum dolor sit ame,AAA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-13,Lorem ipsum dolor sit ame,ZZZ,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-14,Lorem ipsum dolor sit ame,ZAZ,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
# website - standard variations,"","",""
airline-15,Lorem ipsum dolor sit ame,NOP,https://a.b,STANDARD,2012/07/02 0:00,[email],78657687
airline-16,Lorem ipsum dolor sit ame,OPQ,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",STANDARD,2012/07/02 0:00,[email],78657687
airline-17,Lorem ipsum dolor sit ame,PQR,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",STANDARD,2012/07/02 0:00,[email],78657687
airline-18,Lorem ipsum dolor sit ame,QRS,https://www.lorem-ipsum.org,STANDARD,2012/07/02 0:00,[email],78657687
airline-19,Lorem ipsum dolor sit ame,RST,https://www.lorem-ipsum.org,STANDARD,2012/07/02 0:00,[email],78657687
airline-20,Lorem ipsum dolor sit ame,STU,http://www.lorem-ipsum.org/dolor/sit.html,STANDARD,2012/07/02 0:00,[email],78657687
airline-21,Lorem ipsum dolor sit ame,TUV,http://www.lorem-ipsum.org/dolor/sit.html#dolor,STANDARD,2012/07/02 0:00,[email],78657687
airline-22,Lorem ipsum dolor sit ame,UVW,http://example.org?a=1&b=2,STANDARD,2012/07/02 0:00,[email],78657687
airline-23,Lorem ipsum dolor sit ame,VWX,http://example.org?,STANDARD,2012/07/02 0:00,[email],78657687
airline-24,Lorem ipsum dolor sit ame,WXY,http://example.org?a,STANDARD,2012/07/02 0:00,[email],78657687
airline-25,Lorem ipsum dolor sit ame,XYZ,http://example.org?a&b,STANDARD,2012/07/02 0:00,[email],78657687
airline-26,Lorem ipsum dolor sit ame,YZA,http://example.org/,STANDARD,2012/07/02 0:00,[email],78657687
airline-27,Lorem ipsum dolor sit ame,ZAB,http://example.org/a,STANDARD,2012/07/02 0:00,[email],78657687
airline-28,Lorem ipsum dolor sit ame,CBA,http://example.org/a/b,STANDARD,2012/07/02 0:00,[email],78657687
airline-29,Lorem ipsum dolor sit ame,DCB,http://example.org/a/b?,STANDARD,2012/07/02 0:00,[email],78657687
airline-30,Lorem ipsum dolor sit ame,EDC,http://example.org/a/b?a&b,STANDARD,2012/07/02 0:00,[email],78657687
# website - no singular values
# type - standard variations
airline-31,Lorem ipsum dolor sit ame,FED,http://lorem.com/ipsum,LUXURY,2012/07/02 0:00,[email],78657687
airline-32,Lorem ipsum dolor sit ame,GFE,http://lorem.com/ipsum,LOW_COST,2012/07/02 0:00,[email],78657687
# type - no singular values
# foundation - standard variations
airline-33,Lorem ipsum dolor sit ame,HGF,http://lorem.com/ipsum,STANDARD,2000/01/01 0:00,[email],78657687
airline-34,Lorem ipsum dolor sit ame,IHG,http://lorem.com/ipsum,STANDARD,2000/01/01 0:01,[email],78657687
airline-35,Lorem ipsum dolor sit ame,JIH,http://lorem.com/ipsum,STANDARD,2024/12/31 23:59,[email],78657687
airline-36,Lorem ipsum dolor sit ame,KJI,http://lorem.com/ipsum,STANDARD,2025/01/01 0:00,[email],78657687
# foundation - singular values
airline-37,Lorem ipsum dolor sit ame,LKJ,http://lorem.com/ipsum,STANDARD,2004/02/29 0:00,[email],78657687
airline-38,Lorem ipsum dolor sit ame,MLK,http://lorem.com/ipsum,STANDARD,2005/02/28 0:00,[email],78657687
# email -standard variations
airline-39,Lorem ipsum dolor sit ame,NML,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,null,78657687
airline-40,Lorem ipsum dolor sit ame,PON,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,a@b.e,78657687
airline-41,Lorem ipsum dolor sit ame,QPO,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-42,Lorem ipsum dolor sit ame,RQP,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-43,Lorem ipsum dolor sit ame,SRQ,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
airline-44,Lorem ipsum dolor sit ame,TSR,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],78657687
# email - no singular values
# phone-number - standard variations
airline-45,Lorem ipsum dolor sit ame,UTS,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],null
airline-46,Lorem ipsum dolor sit ame,VUT,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],123456
airline-47,Lorem ipsum dolor sit ame,WVU,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+654321
airline-48,Lorem ipsum dolor sit ame,XWT,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],1237654
airline-49,Lorem ipsum dolor sit ame,YXW,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+7809267
airline-50,Lorem ipsum dolor sit ame,ZYX,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],12345678
airline-51,Lorem ipsum dolor sit ame,AZY,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+90863782
airline-52,Lorem ipsum dolor sit ame,BAZ,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],111111111
airline-53,Lorem ipsum dolor sit ame,ABA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+000000000
airline-54,Lorem ipsum dolor sit ame,ACA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],1010104444
airline-55,Lorem ipsum dolor sit ame,ADA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+1111122222
airline-56,Lorem ipsum dolor sit ame,AEA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],99999999999
airline-57,Lorem ipsum dolor sit ame,AFA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+11223344556
airline-58,Lorem ipsum dolor sit ame,AGA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],145627129373
airline-59,Lorem ipsum dolor sit ame,AHA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+998877665544
airline-60,Lorem ipsum dolor sit ame,AIA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],5673492873828
airline-61,Lorem ipsum dolor sit ame,AJA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+9999999999999
airline-62,Lorem ipsum dolor sit ame,AKA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],99999999999999
airline-63,Lorem ipsum dolor sit ame,ALA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],+89767264738338
airline-64,Lorem ipsum dolor sit ame,AMA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],012345678912345
airline-65,Lorem ipsum dolor sit ame,ANA,http://lorem.com/ipsum,STANDARD,2012/07/02 0:00,[email],[phone]
# phone-number - no singular values